1,tb_admin_settings,job_id,tb_mngr_sett,cd,작업 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
2,tb_admin_settings,connection_fail_threshold,tb_mngr_sett,cnn_failr_thrs_val,연결 실패 임계값,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
3,tb_admin_settings,connection_warning_threshold,tb_mngr_sett,cnn_warn_thrs_val,연결 경고 임계값,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
4,tb_admin_settings,connection_fail_icon_id,tb_mngr_sett,cnn_failr_icon_id,연결 실패 아이콘 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
5,tb_admin_settings,connection_fail_color,tb_mngr_sett,cnn_failr_wrd_colr,연결 실패 단어 색상,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
6,tb_admin_settings,connection_warning_icon_id,tb_mngr_sett,cnn_warn_icon_id,연결 경고 아이콘 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
7,tb_admin_settings,connection_warning_color,tb_mngr_sett,cnn_warn_wrd_colr,연결 경고 단어 색상,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
8,tb_admin_settings,connection_success_icon_id,tb_mngr_sett,cnn_sucs_icon_id,연결 성공 아이콘 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
9,tb_admin_settings,connection_success_color,tb_mngr_sett,cnn_sucs_wrd_colr,연결 성공 단어 색상,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
10,tb_admin_settings,daily_success_rate_threshold,tb_mngr_sett,dly_sucs_rt_thrs_val,일일 성공률 임계값,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
11,tb_admin_settings,weekly_success_rate_threshold,tb_mngr_sett,dd7_sucs_rt_thrs_val,주간 성공률 임계값,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
12,tb_admin_settings,monthly_success_rate_threshold,tb_mngr_sett,mthl_sucs_rt_thrs_val,월간 성공률 임계값,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
13,tb_admin_settings,half_yearly_success_rate_threshold,tb_mngr_sett,mc6_sucs_rt_thrs_val,반기 성공률 임계값,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
14,tb_admin_settings,yearly_success_rate_threshold,tb_mngr_sett,yy1_sucs_rt_thrs_val,연간 성공률 임계값,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
15,tb_admin_settings,rate_success_icon_id,tb_mngr_sett,sucs_rt_sucs_icon_id,성공률 성공 아이콘 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
16,tb_admin_settings,rate_success_color,tb_mngr_sett,sucs_rt_sucs_wrd_colr,성공률 성공 단어 색상,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
17,tb_admin_settings,rate_warning_icon_id,tb_mngr_sett,sucs_rt_warn_icon_id,성공률 경고 아이콘 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
18,tb_admin_settings,rate_warning_color,tb_mngr_sett,sucs_rt_warn_wrd_colr,성공률 경고 단어 색상,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
19,tb_admin_settings,chart_period_value,tb_mngr_sett,chrt_prd_value,차트 기간 값,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
20,tb_admin_settings,chart_type,tb_mngr_sett,chrt_tp,차트 유형,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
21,tb_admin_settings,chart_display_job_ids,tb_mngr_sett,chrt_dsp_job_id,차트 표시 작업 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
22,tb_admin_settings,is_displayed,tb_mngr_sett,chrt_dsp_yn,차트 표시 여부,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
23,tb_admin_settings,chart_color,tb_mngr_sett,chrt_colr,차트 색상,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
24,tb_admin_settings,jandi_min_color,tb_mngr_sett,grass_chrt_min_colr,잔디 차트 최소 색상,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
25,tb_admin_settings,jandi_max_color,tb_mngr_sett,grass_chrt_max_colr,잔디 차트 최대 색상,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
26,tb_con_hist_event_log,id,tb_con_hist_evnt_log,evnt_id,이벤트 로그 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
27,tb_con_hist_event_log,event_type,tb_con_hist_evnt_log,evnt_tp,이벤트 유형,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
28,tb_con_hist_event_log,event_time,tb_con_hist_evnt_log,evnt_occr_time,이벤트 시간,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
29,tb_con_hist_event_log,changed_row,tb_con_hist_evnt_log,evnt_chg_row,변경된 행 데이터,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
30,tb_data_spec_params,id,tb_data_spec_parm,parm_id,파라미터 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
31,tb_data_spec_params,spec_id,tb_data_spec_parm,api_spec_id,api 명세 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
32,tb_data_spec_params,param_type,tb_data_spec_parm,parm_tp,파라미터 유형,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
33,tb_data_spec_params,name_ko,tb_data_spec_parm,parm_nm_krn,파라미터명 (한글),2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
34,tb_data_spec_params,name_en,tb_data_spec_parm,parm_nm_eng,파라미터명 (영문),2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
35,tb_data_spec_params,description,tb_data_spec_parm,expl,설명,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
36,tb_data_spec_params,is_required,tb_data_spec_parm,ncsr_yn,필수 여부,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
37,tb_icons,icon_id,tb_icon,icon_id,아이콘 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
38,tb_icons,icon_code,tb_icon,icon_cd,아이콘 코드,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
39,tb_icons,icon_name,tb_icon,icon_nm,아이콘명,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
40,tb_icons,description,tb_icon,icon_expl,설명,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
41,tb_icons,created_at,tb_icon,icon_cre_dt,생성일시,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
42,tb_icons,display_yn,tb_icon,icon_dsp_yn,표시 여부,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
43,tb_menus,menu_id,tb_menu,menu_id,메뉴 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
44,tb_menus,menu_name,tb_menu,menu_nm,메뉴명,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
45,tb_menus,menu_url,tb_menu,menu_url,메뉴 url,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
46,tb_user_access_control,id,tb_user_auth_ctrl,auth_id,접근 제어 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
47,tb_user_access_control,user_id,tb_user_auth_ctrl,user_id,사용자 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
48,tb_user_access_control,menu_id,tb_user_auth_ctrl,menu_id,메뉴 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
49,tb_user_access_control,permission,tb_user_auth_ctrl,auth_yn,권한 여부,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
50,tb_user_access_log,log_id,tb_user_acs_log,user_log_id,로그 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
51,tb_user_access_log,user_id,tb_user_acs_log,user_id,사용자 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
52,tb_user_access_log,menu_name,tb_user_acs_log,menu_nm,메뉴명,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
53,tb_user_access_log,access_time,tb_user_acs_log,acs_time,접속 시간,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
54,tb_users,user_id,tb_user,user_id,사용자 id,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
55,tb_users,password,tb_user,user_pwd,비밀번호,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
56,tb_users,status,tb_user,acc_sts,계정 상태,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
57,tb_users,created_at,tb_user,acc_cre_dt,생성일시,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
58,tb_users,approved_at,tb_user,acc_apr_dt,승인일시,2025-10-27 17:35:25.361368+09,2025-10-27 17:35:25.361368+09
59,tb_mngr_sett,cd,tb_mngr_sett,cd,설정 id,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
60,tb_mngr_sett,cnn_failr_thrs_val,tb_mngr_sett,cnn_failr_thrs_val,연결 실패 임계값,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
61,tb_mngr_sett,cnn_warn_thrs_val,tb_mngr_sett,cnn_warn_thrs_val,연결 경고 임계값,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
62,tb_mngr_sett,cnn_failr_icon_id,tb_mngr_sett,cnn_failr_icon_id,연결 실패 아이콘 id,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
63,tb_mngr_sett,cnn_failr_wrd_colr,tb_mngr_sett,cnn_failr_wrd_colr,연결 실패 글자색,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
64,tb_mngr_sett,cnn_warn_icon_id,tb_mngr_sett,cnn_warn_icon_id,연결 경고 아이콘 id,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
65,tb_mngr_sett,cnn_warn_wrd_colr,tb_mngr_sett,cnn_warn_wrd_colr,연결 경고 글자색,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
66,tb_mngr_sett,cnn_sucs_icon_id,tb_mngr_sett,cnn_sucs_icon_id,연결 성공 아이콘 id,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
67,tb_mngr_sett,cnn_sucs_wrd_colr,tb_mngr_sett,cnn_sucs_wrd_colr,연결 성공 글자색,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
68,tb_mngr_sett,dly_sucs_rt_thrs_val,tb_mngr_sett,dly_sucs_rt_thrs_val,일별 성공률 임계값,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
69,tb_mngr_sett,dd7_sucs_rt_thrs_val,tb_mngr_sett,dd7_sucs_rt_thrs_val,주별 성공률 임계값,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
70,tb_mngr_sett,mthl_sucs_rt_thrs_val,tb_mngr_sett,mthl_sucs_rt_thrs_val,월별 성공률 임계값,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
71,tb_mngr_sett,mc6_sucs_rt_thrs_val,tb_mngr_sett,mc6_sucs_rt_thrs_val,6개월 성공률 임계값,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
72,tb_mngr_sett,yy1_sucs_rt_thrs_val,tb_mngr_sett,yy1_sucs_rt_thrs_val,연간 성공률 임계값,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
73,tb_mngr_sett,sucs_rt_sucs_icon_id,tb_mngr_sett,sucs_rt_sucs_icon_id,성공률 성공 아이콘 id,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
74,tb_mngr_sett,sucs_rt_sucs_wrd_colr,tb_mngr_sett,sucs_rt_sucs_wrd_colr,성공률 성공 글자색,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
75,tb_mngr_sett,sucs_rt_warn_icon_id,tb_mngr_sett,sucs_rt_warn_icon_id,성공률 경고 아이콘 id,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
76,tb_mngr_sett,sucs_rt_warn_wrd_colr,tb_mngr_sett,sucs_rt_warn_wrd_colr,성공률 경고 글자색,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
77,tb_mngr_sett,chrt_colr,tb_mngr_sett,chrt_colr,차트 색상,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
78,tb_mngr_sett,chrt_dsp_yn,tb_mngr_sett,chrt_dsp_yn,차트 표시 여부,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
79,tb_mngr_sett,grass_chrt_min_colr,tb_mngr_sett,grass_chrt_min_colr,잔디 차트 최소 색상,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
80,tb_mngr_sett,grass_chrt_max_colr,tb_mngr_sett,grass_chrt_max_colr,잔디 차트 최대 색상,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
81,tb_con_mst,cd_cl,tb_con_mst,cd_cl,코드 분류,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
82,tb_con_mst,cd,tb_con_mst,cd,코드,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
83,tb_con_mst,cd_nm,tb_con_mst,cd_nm,코드명,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
84,tb_con_mst,cd_desc,tb_con_mst,cd_desc,코드 설명,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
85,tb_con_mst,item1,tb_con_mst,item1,항목1,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
86,tb_con_mst,item2,tb_con_mst,item2,항목2,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
87,tb_con_mst,item3,tb_con_mst,item3,항목3,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
88,tb_con_mst,item4,tb_con_mst,item4,항목4,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
89,tb_con_mst,item5,tb_con_mst,item5,항목5,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
90,tb_con_mst,item6,tb_con_mst,item6,항목6,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
91,tb_con_mst,item7,tb_con_mst,item7,항목7,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
92,tb_con_mst,item8,tb_con_mst,item8,항목8,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
93,tb_con_mst,item9,tb_con_mst,item9,항목9,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
94,tb_con_mst,item10,tb_con_mst,item10,항목10,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
95,tb_con_mst,update_dt,tb_con_mst,update_dt,수정일,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
96,tb_con_mst,del_dt,tb_con_mst,del_dt,삭제일,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
97,tb_con_mst,use_yn,tb_con_mst,use_yn,사용 여부,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
98,tb_con_hist,job_id,tb_con_hist,job_id,작업 id,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
99,tb_con_hist,con_id,tb_con_hist,con_id,연계 id,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
100,tb_con_hist,rqs_info,tb_con_hist,rqs_info,요청 정보,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
101,tb_con_hist,start_dt,tb_con_hist,start_dt,시작일,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
102,tb_con_hist,execution_dt,tb_con_hist,execution_dt,실행일,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
103,tb_con_hist,end_dt,tb_con_hist,end_dt,종료일,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
104,tb_con_hist,status,tb_con_hist,status,상태,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
105,tb_con_hist,trbl_hist_no,tb_con_hist,trbl_hist_no,장애 이력 번호,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
106,tb_icon,icon_id,tb_icon,icon_id,아이콘 id,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
107,tb_icon,icon_cd,tb_icon,icon_cd,아이콘 코드,2025-11-04 17:02:29.673653+09,2025-11-04 17:02:29.673653+09
